original_entry,clean_class_path,encrypted_size,clean_size
d2f1ef312aa0819d71d0d24c5f474809,java/lang/invoke/LambdaForm$f92c59c780ad8528f4f00f89b4994ff3.class,1266,1010
59e457626bcd65c2df8fefac1ebb361d,java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambdae3aeb12b2fc574398824c5294fe90106.class,872,616
585ecc1cb4e4b4ea3448a237bcf1d4da,java/lang/System$$Lambda9f34c8472c37510e2c3950c48d8907df.class,910,654
dfb030d7038be0b9429daab563d43856,jdk/javadoc/internal/tool/JavadocLog$$Lambda95600d7e7426ab211696432c075547e4.class,1010,754
8a59faa607b205504f1f9d1f725c85c0,java/lang/invoke/LambdaForm$16adf2f0be2377ac08ca035b84647b29.class,1239,983
f129f2027ccbfa5170823742af996ed2,com/github/weisj/jsvg/attributes/value/PercentageValue$Proxy.class,3403,3147
1b0a51a1b4241413cd54294120b9ec42,rustme/liilliIliI$$Lambdac647cacc6310fd9f6cc8ec76190a72e1.class,656,400
1caf802ddbc53526d90608c071ab2f45,java/time/temporal/Temporal$Proxy.class,5882,5626
433d1b4325932c0b83fae241e9026c93,kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PackageFragmentOrBuilder$Proxy.class,3307,3051
028d16f68ab31715657d6ca980da1c46,java/lang/annotation/Target$Proxy.class,3103,2847
f1a2cfd4806002b393c6a2b8014f7a0d,java/lang/invoke/LambdaForm$0908e3d9b64a360b5a4fb0613abaf772.class,1300,1044
55c92bae48e2e83fa60a4b0fe6a34ebc,rustme/illlliIliI$$Lambdab78de1d6faba108e963b27ca9abdb21f.class,698,442
2191fe075eceead0a5a650775a8e6c30,jdk/internal/access/JavaObjectInputStreamReadString$Proxy.class,3083,2827
455b03aaf5267a1e0d84f03af04992cd,java/lang/invoke/LambdaForm$725c05a1e21a17f289090d40423d6042.class,1156,900
69df549a51702d1711ad985fb817dce3,com/ibm/icu/impl/PropsVectors$CompactHandler$Proxy.class,3604,3348
99a7fb4998864b4f50b06e2ef0b5967d,java/lang/invoke/LambdaForm$29f0dc6e47d5125f24697bb9f187f385.class,1242,986
b554cf6879789ef4392fedc0543413f3,java/lang/management/ManagementFactory$$Lambdaa83857b0cb359b4cdd6bf5df606e31b3.class,809,553
138c0e4e1acf8cfe10bf35a3480abfa0,jdk/internal/foreign/abi/CallingSequenceBuilder$$Lambda8bbfb29e528cfffafc038699c8281bf7.class,817,561
e5df1bed4c95f9f49e71bd764745ede5,java/lang/invoke/LambdaForm$4574df14008c9241425fb90c25c50775.class,1156,900
0f3da5339949eade14dfa5c328e0a537,ru/rustme/network/inventory/InventoryActionPacketData$$Lambda9cb82bd2668caf0d48426be02419bed1.class,705,449
cb7ae682df08e7a2b58b632b330d0b44,jdk/incubator/vector/IntVector$FBinOp$Proxy.class,3031,2775
65009b9150fb8f349c7f40f2549349c3,jdk/jpackage/internal/StandardBundlerParam$$Lambda19dac69126a39cbc6886a5f31935f3f6.class,771,515
8bdfcfb8686ae86a47c8ca0381b89c46,rustme/IIiiiiIliI$$Lambdac5a0ba2764c0d8e081f47205c4ac6777.class,693,437
caf5493d80db5283fbb1b7628ffa35ad,it/unimi/dsi/fastutil/longs/Long2CharSortedMap$Proxy.class,15438,15182
2ac8e4692bd35eebbe376c5cc5509fac,jdk/internal/foreign/abi/x64/sysv/CallArranger$$Lambda98001a4d59e554c7457015f3f42a1589.class,722,466
b23c2fb9bb0133f759550417bc2a9b5b,jdk/tools/jlink/internal/plugins/SystemModulesPlugin$SystemModulesClassGenerator$DedupSetBuilder$$Lambdaa96d7ccddd5b741ba82cb67c319a3b2f.class,1142,886
6d32bf0550181670bfd40e1ccbd910c7,java/awt/datatransfer/FlavorTable$Proxy.class,3806,3550
46194ddf2d0e021b09e9fcaad9e25d78,java/lang/invoke/LambdaForm$8852930c084dd7fafe5301ad803aa039.class,1186,930
c5e1122934226ffcd33630ab9570a1b7,com/sun/tools/javac/file/Locations$ModulePathLocationHandler$$Lambdaadbe27e69a64fcc1fc967b4cd3a11811.class,842,586
f0abdf717a80b5cfe656c3148afda764,jdk/internal/classfile/impl/ClassRemapperImpl$$Lambda55fdf2fb9787b1a47266d8ad0db26026.class,953,697
684eae6c632e0a0142f88e26986db39e,java/lang/invoke/LambdaForm$7000f9f0e65273b88048342b48cc9001.class,1700,1444
976bfcc93193bd1af96fdc860826f334,rustme/iIIlIiiliI$$Lambdaa49048f922644e483f1c3a53bc98d1af.class,775,519
75953bfbfb37dba4cf1656a41fa7acf7,jdk/incubator/vector/Long128Vector$$Lambdaa86c92a14073084672f3bd3d240c5072.class,712,456
6eac0dfd16111370d53b70f263eda65d,jdk/internal/net/http/PushGroup$Acceptor$Proxy.class,3387,3131
351fad617baa2c76541afa02ace65798,com/sun/org/apache/xml/internal/serializer/WriterChain$Proxy.class,4632,4376
410aa4fac6b7a6751fdaa4bf73cd7559,java/lang/invoke/LambdaForm$834c25051b912d1218e26e241589e344.class,1415,1159
155d2904d9b79924312f39dbe6beb468,com/sun/source/tree/UnaryTree$Proxy.class,3472,3216
220e34324f2d31e66004fc43804fd40f,com/google/common/collect/CollectCollectors$$Lambda12757285057adf092286b96c9d2c6642.class,728,472
1aac2b24383e3f098135d866679539fb,net/java/games/input/Rumbler$Proxy.class,3400,3144
79327d71964e5b7deecf131a890d674a,it/unimi/dsi/fastutil/objects/Reference2DoubleSortedMap$FastSortedEntrySet$Proxy.class,11543,11287
eda7a19ad4804339ad8670374c139cd0,jdk/incubator/vector/FloatVector$$Lambda2412618e8b35161856296816535adbbb.class,1076,820
4e1fa1bd6e797ae7f77cd85a39f397d0,com/google/common/hash/PrimitiveSink$Proxy.class,5943,5687
35f91433709db15f126e6b3963990330,jdk/incubator/vector/FloatVector$$Lambdad1c7ee7c9bf7f8d3c6a372d91b6ededc.class,1101,845
ebbb3c4c1c48d71184d922321db8927d,sun/awt/datatransfer/DataTransferer$$Lambda34dbaa4365db4b5c5ceed876b86a0157.class,816,560
d0af330e0b740f0de6e05099b7a2036a,com/sun/tools/javac/comp/ThisEscapeAnalyzer$$Lambda1979a245ee76556c0e4d46e7bddf391f.class,872,616
f9344e2b1d35454216b0c26dcacacdad,java/util/Locale$$Lambda74ac9df5db244caea6f120e17d5a62b8.class,817,561
6313abd2f059cb1fa5a44e7d3d19c69b,jdk/internal/classfile/Signature$ClassTypeSig$Proxy.class,3695,3439
3cd5994ffd6faf64a210e08de080b9f7,java/lang/foreign/SegmentAllocator$$Lambdaec3dc0c27c9fde2602e143f1cc8493a2.class,668,412
21a48b13e648736ac32f52b6ff4c5ba7,javax/xml/datatype/FactoryFinder$$Lambdac80c088770b5de32f068bd698f31cf35.class,833,577
81fbea366f2a857eb6c272af534dc01b,rustme/llIIlliliI$$Lambdada009335b175c3db580820f4401e9117.class,656,400
bdc19258468913dc8f6581844677ee22,java/lang/invoke/LambdaForm$129eaba940dc7e9111e9f05afde1332e.class,1264,1008
855ae12f9fef226337dae962fe369add,jdk/internal/classfile/instruction/ConstantInstruction$IntrinsicConstantInstruction$Proxy.class,3719,3463
9e369272456f33db692ba873acd2d0dc,jdk/internal/foreign/abi/x64/sysv/CallArranger$StorageCalculator$$Lambda0a9de2aae2d49358e1c3df06e2a71c6e.class,1026,770
22b952ac12360fd6141afacf620fb3e1,org/apache/commons/io/file/FilesUncheck$$Lambda93da2d2c65edc219cc995985ce4e2d22.class,739,483
52c97b517e7b746522d0de00ab7b8c50,java/lang/invoke/LambdaForm$a3311b9a14f47fafd14a5dff823a2be3.class,1160,904
3634888f1445fb4e490b22aba960881a,com/fasterxml/jackson/databind/introspect/WithMember$Proxy.class,3107,2851
2949ae29e77c42ca3435b75f7a5b31bc,jdk/internal/classfile/impl/AnnotationImpl$OfConstantImpl$Proxy.class,3775,3519
cf773c9ea623ada459a472e81339c698,org/lwjglx/util/vector/WritableVector2f$Proxy.class,3364,3108
04405e17c70864932b8399b48d16c532,it/unimi/dsi/fastutil/doubles/Double2LongMap$Entry$Proxy.class,4295,4039
f5411ebbe4e7adb91c2fa6b08b6abd4a,ru/meproject/rustme/vanilla/network/donate/item/lootbox/DonateLootBoxAssetEntry$$Lambda9c268728c22610aa3e2c5086c58c4bfa.class,757,501
b5f7164cc16a25d5bbf86431ee398729,jdk/dynalink/BiClassValue$$Lambdaf4dad288a3261972b002ac6917c7eace.class,858,602
143ad21b7cc298587a9f06ac86768fa9,rustme/IliillIliI$$Lambda438608b24762cbd634f01cb48fba878f.class,595,339
2b0169ebcc4af606abdf5f09e28bb2f6,jdk/javadoc/internal/doclets/toolkit/builders/PropertyBuilder$$Lambda6b51d1e6def894c3f4e61686377bb8d9.class,600,344
7cc0894710361db277d385b577f5f854,java/lang/module/Resolver$$Lambda78c376845c512a5474c9aeb1e4d84f73.class,830,574
07939e897b3ee110019666aee03ceb89,rustme/IIIIlilliI$$Lambda74ecf8a7b0c6532128b87aa78b3d56e6.class,656,400
9b65c3f9418441d91230421e2e5b3612,rustme/IiIIlIiiII$$Lambda1780b96dc0e1a01fdba19a232463e7e4.class,656,400
33f04b1f7db7f453a85e79b992005a19,rustme/IilllliliI$$Lambdaa740ff47d5d7b0858c63e8097b0a122a.class,693,437
40b1ed8676de05da80b135ede388cce4,jdk/tools/jlink/internal/plugins/StringSharingPlugin$$Lambda140af662118392d9617eb5d094df0e03.class,1299,1043
40029ca217b6b062ee46037447eb154a,org/checkerframework/checker/lock/qual/GuardSatisfied$Proxy.class,3103,2847
096998b788ba948d0f185b01fac4fb7a,rustme/lliliiIliI$$Lambdae36d2a0c06665810af8a7bdeaed650f8.class,656,400
6fabc8dcdc70140193d20545c074a50b,java/lang/runtime/Carriers$CarrierObjectFactory$$Lambda594ca749bd0b2a181baeca5a0675f17f.class,605,349
c386c382f3c25181d370ac291770fdd8,javax/swing/ComboBoxModel$Proxy.class,3958,3702
017cb5b25acca279d9a9532e4e993d61,rustme/IiilIliliI$$Lambdafde8616b5602f544d8b127a1853a1a43.class,592,336
924bf0172c18f66c3a39887907bca79a,rustme/liIiliIiII$$Lambda82c4a2540140ff4fac6decbbb2db48b9.class,752,496
321d2d8c29f5d9f9f202de5cab915539,com/sun/tools/javac/comp/Modules$$Lambdadaff721b1e61ce04c477615227112c18.class,722,466
8e646203d426de495efb6d4e4daadae2,it/unimi/dsi/fastutil/shorts/Short2CharFunction$Proxy.class,5035,4779
c7b234ab042898f01f3aa21812f0a179,com/sun/jna/win32/W32APIOptions$Proxy.class,2692,2436
b0856abfa37a7243804632dbaeffdbc4,com/github/weisj/jsvg/parser/impl/ParsedElement$$Lambda046a4c401f37dfa6b2ef2306224851a1.class,720,464
1c189bf574816c2a990a765d3a4b311d,java/beans/VetoableChangeListener$Proxy.class,3037,2781
6f2b8f584eaa248b21adeb8a079f7286,rustme/IIIIlilliI$$Lambdacd376865b551f8366e9a198ac6175223.class,656,400
6918d2803a1fe3ea5799ff5eab23dd54,org/jetbrains/annotations/ApiStatus$AvailableSince$Proxy.class,3091,2835
51edfc41fba9f963a15771d4db2deb73,java/util/regex/CharPredicates$$Lambda22f06187b91e82049b49c2daa2bed7b2.class,599,343
69c844b0baea2e5e390f55d16615182d,org/w3c/dom/html/HTMLBaseElement$Proxy.class,16774,16518
b40a224633dda819e73fdcc9c0a8790f,java/lang/invoke/InvokerBytecodeGenerator$$Lambdafb07cad68e4aea2c80be9f92b95cd13e.class,718,462
d7b78c8f151e121cb6cbbff83b2256c1,java/security/interfaces/XECPrivateKey$Proxy.class,4044,3788
21b47a54eec562753c2f33956af0de1f,jdk/incubator/vector/LongMaxVector$LongMaxMask$$Lambda73dc3b34d3c479e617b2d9f4ee208854.class,749,493
c9141f3b99728bbed7ea7205b18b2af8,com/github/benmanes/caffeine/cache/ExecutorServiceScheduler$$Lambda749f56a280cbf9f048f6ec7ba84d3151.class,811,555
5aa11ab80fb8bc5549e0e2e7253e8b40,com/sun/tools/jdeps/ModuleAnalyzer$$Lambdabb7f2ec35fac1dc3e913c71a2aae2167.class,713,457
f795a3c159a9c11788e213e924281fb1,sun/nio/ch/Iocp$ResultHandler$Proxy.class,3262,3006
5d8ab36ea011fa521e62a921a25e4d9a,jdk/tools/jlink/internal/ModuleSorter$$Lambda7ee8f9fdcc5b98b0f3aaa05aa947908c.class,1011,755
6ff4ff0e0af3b02d6e2615ff18e3e13e,jdk/incubator/vector/Long512Vector$Long512Shuffle$$Lambda9944f8f8f39cdf9d3d728f8049fc7a73.class,902,646
e063d4ac3ba6a99c637b5f33d73b6f31,rustme/IIIIlilliI$$Lambda1253e55e99a17721ba68a72273a687a7.class,656,400
f09f3ad379a2a153d3f24bfeab2853ff,it/unimi/dsi/fastutil/ints/IntListIterator$Proxy.class,5491,5235
ba55934982c16c307a08cd4918693139,com/sun/net/httpserver/HttpServer$$Lambdabeb1016ce0b6d6a3396f030682e6a764.class,672,416
a17f70beca378d8fcc9cd4dcb7d4e30a,rustme/IIIIlilliI$$Lambda428f10c7398f3c22a8ce99f9f58dc3a6.class,656,400
0253283c92b15a793656643fbb3e5181,java/lang/invoke/LambdaForm$171f88c96ffae9476af19e7b0059f698.class,1370,1114
797b700b5aacfc99faf1ea187cdb01da,org/apache/commons/io/function/IOStream$$Lambdafb9ef1e0e6b80bc8d60697517018fd5e.class,1292,1036
69a8b8598b48a3634b80de46bdcd2d75,com/sun/tools/jdeps/Graph$$Lambdaaa4ba838369463da2f4d0f99dcde5ac9.class,704,448
9ed450e4fe07d5b0e0731697d4181c55,rustme/iIIlIiIliI$$Lambda6d28784ef60ca1cc87926888a652b2f8.class,788,532
81686a13a6d160b2a318c272f6a91cbf,rustme/IIIIlilliI$$Lambdae5d2af3e6de23afc4f7ab3775f3da245.class,656,400
797b4d9e54528f0443fb3ac6ddadc889,jdk/jshell/VarSnippet$$Lambda50e63b465ea98d27e88734706b2862c5.class,762,506
8a44d0f4140a2daa3f72deb88d6933a9,jdk/incubator/vector/Byte256Vector$Byte256Mask$$Lambda0e7df14e62323bc4feda87628e347493.class,844,588
8fb9f9ed17179bc57ce40b95050b96f3,org/checkerframework/common/initializedfields/qual/InitializedFieldsBottom$Proxy.class,3015,2759
d4c588f9bad0849aa718f38dfb2dca07,java/lang/invoke/LambdaForm$378f977c5dd45643682a3e53fef026bf.class,1296,1040
04d3aab1911920115da0c26100ec1b79,rustme/iiIiiIIliI$$Lambda51088ab903c6af3bc610b3caa2f184d4.class,883,627
37b8ab15f14fd187220890b9871f6139,com/lmax/disruptor/TimeoutHandler$Proxy.class,3042,2786
1fb666e276b7f4f57b25fc6ac5f127e5,com/sun/tools/jdeprscan/Main$$Lambda5705ae8a04f51087ebf6cbca072634f4.class,658,402
121d2d2409f8ab1c2bea3d77cc71f8f4,rustme/IliillIliI$$Lambdaccc4aac107f4aa51c76a516cce5e551b.class,661,405
f5f4655776121cf37bd8379f469b0320,java/util/function/ToDoubleBiFunction$Proxy.class,3031,2775
9e2571de2fb060fd498acde72bd1410c,kotlin/reflect/KType$Proxy.class,3432,3176
c9eec44af114828f6c2d7dda9b8845a0,com/sun/jna/platform/win32/GDI32$Proxy.class,8380,8124
06e0c0aab8f3e94aa905bae543fcfc17,jdk/jpackage/internal/WixAppImageFragmentBuilder$$Lambda03341cafbe59bdbe7e69187dd814a736.class,824,568
8257333fb984530bf9a00184b9639bcd,sun/net/httpserver/simpleserver/FileServerHandler$$Lambda0db547e50bde243fc1e68b529a433ef3.class,698,442
4f6b6e14fac606c3c4a7cb62294309bd,sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda3fe0300ee7b927e342f703c93ede4e40.class,689,433
19983d060fb181dc649fd94fbf19f471,jdk/incubator/vector/Byte512Vector$Byte512Mask$$Lambdaf5ab4e7240534c2a582fd19283f41d24.class,808,552
0abaea577d76c8cd9482a5ce2ae40748,jdk/incubator/vector/DoubleVector$DoubleSpecies$$Lambdadc83867237cc5234b2b4fae456007504.class,695,439
fe05cdc680da2c50f7f6b854c495d72e,rustme/liilliIliI$$Lambda34bbcfd09bffa0b903e1686f5b28b975.class,757,501
d5ab59ee3acb29367b9ae93207836442,sun/net/PlatformSocketImpl$Proxy.class,2682,2426
574926f4ff2dff22a1f2b129a77027af,java/lang/invoke/LambdaForm$1478fee926fdfe9bc8b95a3a8f36a2af.class,972,716
30e3cd4df2a3c5dd5ce966398bbb43e6,joptsimple/OptionSpec$Proxy.class,3490,3234
d80eb59e623e4b152410d3be56ef5f26,jdk/incubator/vector/Short256Vector$Short256Mask$$Lambdac53f369269e18ab7e9c9f41fd31531e9.class,932,676
9c5a12b5c9ad41bf9a8c3d31c28c704f,jdk/internal/classfile/ClassElement$Proxy.class,2700,2444
b1660917a3e86a519bc4e03dce7cba40,com/sun/source/doctree/ProvidesTree$Proxy.class,3870,3614
e8b3b1f39eb74203452194ddaa5a8786,org/apache/commons/io/FileUtils$$Lambda5bee10dd9f1d117b4ff7927456d511f2.class,806,550
6a23edbadaf2016dca535342a7516c92,kotlinx/serialization/internal/TripleSerializer$$Lambdaea490c92cc9e7ff00a324e39ade63b82.class,1006,750
1270d8fb52ea0825be4a48f839da737c,org/apache/commons/io/FileUtils$$Lambda383cff0c9e67ed0c5e2649efcf1fc9a0.class,693,437
fb979d049cd117b72af3a2ea371f5356,sun/security/ssl/SSLKeyAgreement$Proxy.class,4134,3878
9e0dafe9230fa325de8bc079fea95d42,java/beans/Customizer$Proxy.class,3339,3083
2acf913f58a86aa8305a64e8bb96b4e7,java/lang/invoke/LambdaForm$adaf43ecd07ecfab5c2af3753232031c.class,1243,987
5a2ff3607df3c3978d5d831906af4c19,com/github/benmanes/caffeine/cache/References$InternalReference$Proxy.class,3330,3074
72ce484bb54e6e3d56a754d84ca5e039,rustme/IIIIlilliI$$Lambda87da835a528c215b2c151b74026d7272.class,656,400
79c8555bd71dca54e46098487464eeba,java/lang/StringTemplate$Processor$Proxy.class,2976,2720
0d8fa29c7af7e7295c9e89bd2ae6fbe3,jdk/internal/jshell/tool/JShellTool$$Lambda457fa2e6296257ec99af80c9ca6db760.class,783,527
752c0e5e53ad4430c3494953f10a8b77,sun/font/GlyphLayout$LayoutEngine$Proxy.class,3408,3152
1be54ece2ae383723800083a21b17584,it/unimi/dsi/fastutil/doubles/Double2DoubleMap$Proxy.class,9625,9369
55fef798598e0b77c61f919e0006537d,jdk/jshell/CompletenessAnalyzer$TK$$Lambda7cd160a89968fbf0444c6605503d2122.class,708,452
93fb89c69560bc3601b662f8247f4cd3,jdk/incubator/vector/ByteMaxVector$$Lambdab29c46d75b6c1f91653efe3068ee6a3c.class,849,593
5c6d3c8038f359edb1ed8718d2ae05e9,sun/security/ssl/SSLExtension$SSLExtensionSpec$Proxy.class,2722,2466
237d4669f64605ffcc074b7f01a1d942,jdk/internal/classfile/attribute/ModuleHashesAttribute$Proxy.class,3889,3633
9d5a874ac10a461a77d50ccdd65f3c20,jdk/tools/jlink/internal/plugins/ZipPlugin$$Lambda4f2f74009b4e45ed8e340ebd7cdb6815.class,1066,810
dbd73016fa367c5c72c30f019fd1d1b8,it/unimi/dsi/fastutil/longs/LongHash$Strategy$Proxy.class,3210,2954
e22fc8456194fb25c4c06a79b98a2e9b,rustme/illiliIliI$$Lambdaed39ac24202065f716ecdde7e499c6ff.class,757,501
5ed997302319741d263ef4c318f63d8a,org/apache/http/pool/ConnFactory$Proxy.class,2982,2726
819c7377439925fbc2f8dea406797816,java/lang/invoke/LambdaForm$b1d99823e8c5d8288f9f6dc22199d5a0.class,1193,937
8095e66aee5e9dd466b45d9f90c28dcf,com/sun/source/doctree/UnknownInlineTagTree$Proxy.class,3648,3392
c74a2154ae4f058b6a68ae3ee98650b4,com/sun/tools/javac/comp/Operators$$Lambdae5e0c545626fb334ffa74d5ba205f8dd.class,844,588
f06fdd189a87f1741641cc11f99ada70,jdk/incubator/vector/Double128Vector$$Lambda14c265351cee47a8c0b36c6ff9cf9bd2.class,950,694
cf70c4732981dcb14ad6a7c3bfa054a6,java/lang/invoke/LambdaForm$756a63773cfa4cd5468fcc54eea2a4c6.class,1047,791
6ff9f4942d2549ebaf267addd5342904,java/lang/invoke/LambdaForm$d8627a859849e3a4f9c49a67d9a24302.class,1088,832
8e19e91c65bfac5091dd614404c951e8,com/nimbusds/jose/util/package-info$Proxy.class,2700,2444
b4ab84e066c51a4c8d1a1714ed0ed056,java/io/Serializable$Proxy.class,2670,2414
61d610b69a3b06a41ffa36106c3f020e,jdk/javadoc/internal/doclets/toolkit/util/Utils$$Lambda1f5b51ed34b5d5b255c34ef7d38ab2bc.class,876,620
0e4b2e3912a4eff8622fba7ec0d1e6d2,com/google/common/annotations/VisibleForTesting$Proxy.class,2934,2678
fbf8a2a9e0f42afa9d54271ad3ac8ab8,rustme/IiIIlIiiII$$Lambda69cd0339f72ec69424ab68935dc46576.class,656,400
6a93c93d521402153dc2e3e18a859113,java/lang/invoke/LambdaForm$e2027762b197da0ffa460197095a3d94.class,1629,1373
eea0ccb33809106530bba7bf6ff8b1ae,jdk/incubator/vector/LongVector$$Lambda373e209874541f84ce9fb6e0c4589deb.class,1061,805
3897c9b85d37ff35ab88a44147651696,com/sun/tools/jdeprscan/scan/Scan$$Lambdab7919c41a778537ce4cdbc9b9030abd8.class,663,407
9de3db619769995eac418b8589d0a3ab,java/awt/image/renderable/RenderedImageFactory$Proxy.class,3165,2909
e00105e9f05e3df8c75fc69852d43298,jdk/incubator/vector/Float512Vector$Float512Shuffle$$Lambda7c59d59c46da9df84bdf279ae3ad25e4.class,909,653
2995a3146a1e535506dd45182dcb7202,javax/tools/DocumentationTool$DocumentationTask$Proxy.class,3574,3318
7d41971e7aa7384281761966d73f1e17,java/lang/invoke/LambdaForm$f64f80b2843c526d8b36659cda45fcf5.class,1170,914
6ea7f03f5146c5dd38af1120efd80691,jdk/internal/foreign/abi/aarch64/AArch64Architecture$StorageType$Proxy.class,2758,2502
40618fe90a068962d7b3b3d5e0f7c10b,java/lang/invoke/LambdaForm$4841d98611c09983198b89fd5d4e2541.class,1191,935
b21fdac4b2381594aad5c67e73c7fea1,jdk/dynalink/Namespace$Proxy.class,2674,2418
1237a7f932342eee419d8f66cf749130,java/lang/invoke/LambdaForm$8cb43e878d0e6c7cde360d12e62c6b0c.class,1227,971
5f8881fca3bf2bacbebadc1affee147b,org/checkerframework/checker/initialization/qual/UnknownInitialization$Proxy.class,3151,2895
e454487a96386931bfbfe3ac202bbcb4,org/apache/logging/log4j/util/StackLocator$$Lambda0f34ce3977a14430ceb22f62d3342993.class,811,555
2189688bd78886143a43a471b84767d9,rustme/IIIIlilliI$$Lambda2cf3d6f71a0a8d78e8ad535730e60930.class,656,400
d19590d044c0ab1968395352ebfedafc,jdk/incubator/vector/Short512Vector$Short512Mask$$Lambda89ec30c462b37cf2316d703211da48d9.class,754,498
0828b2938100db8faadef27e36027434,sun/tools/jar/Main$$Lambda4d6170ae33a99fea6e6efff0356aef85.class,648,392
2b9ae289e94e7e448971ff0a562a5152,java/lang/invoke/LambdaForm$e03f6995127170b022efcf93b5eba475.class,1895,1639
08fe4b911da5b0e61fdedb04f6a5250a,java/util/random/RandomGenerator$SplittableGenerator$$Lambda0327e98d0749ad896f1d89cc127ad219.class,758,502
b49daa4c3b6dc18850523670f9f7c5c9,sun/security/jgss/wrapper/NativeGSSContext$$Lambda75e203d4fba79f0cf7fec8b65c070459.class,756,500
89d372da1687878662de351715aa3aca,ru/rustme/anticheat/attestation/common/format/WbclParser$$Lambda66abf4c14449eb395718880a8a15b948.class,900,644
b58b0d94e28d94aa47bbe8bba7e11db9,jdk/incubator/vector/Byte256Vector$Byte256Mask$$Lambdace17c8abe0c65a2b6b1bab0e6fdd210e.class,1108,852
75a0fc8395b8c4c813e87c341a245008,com/fasterxml/jackson/core/util/JsonRecyclerPools$ConcurrentDequePool$$Lambda2dfdfe97e2bf432124acee305fb4b846.class,750,494
3cd880ddfb6aeaa740e7ddc71ff99d8a,com/sun/jna/platform/wince/CoreDLL$Proxy.class,23178,22922
746f6ad0c745807d111190b207684d9b,java/util/stream/DoublePipeline$$Lambda6df3b656b0c00e97bad5025e8dd8894d.class,638,382
c7b42700552344d4dde33530eafb9de1,jdk/tools/jlink/internal/plugins/SystemModulesPlugin$SystemModulesClassGenerator$ModuleHashesBuilder$$Lambda6ec4bdc01ec276d51cfbfdef58b39b70.class,1040,784
288728914ce181f3132f7cb3ba4f1e3a,jdk/incubator/vector/Int512Vector$$Lambdad71ca3f7ef54462308f7829982795d3e.class,738,482
b3e9508753c9810226d942394f5e29ee,java/util/stream/Collectors$$Lambda9d9cda3639b18f573f9d6c786cf2ba1b.class,791,535
ed32394091d2dc3016eb36cbd0199f99,jdk/internal/classfile/impl/ClassRemapperImpl$$Lambdaf7dc94ba0755e3330810a9a47b30cc54.class,686,430
f9123547abe3128a3cb24885c7581036,jdk/internal/classfile/impl/ClassRemapperImpl$$Lambda1357a58653a3f9b378b120eb54824f5d.class,900,644
9a3fe9225f13757818059b3610b15e47,jdk/tools/jlink/internal/JlinkTask$$Lambda75705e74cf2df75e93012fabf28440dc.class,640,384
4ca540f74a88bc10bb25025234203a29,jdk/tools/jlink/internal/plugins/SystemModulesPlugin$SystemModulesClassGenerator$$Lambda47625fcdf30224f35c987aac631f03a7.class,822,566
85cdf137f6c9a6a637177294ca51ff9c,rustme/illlililiI$$Lambdaedf174694c85953b283b2bbb4e5929dd.class,693,437
f72ef17b8aef96c8245947c315a7e269,rustme/iiIilliliI$$Lambda2dfcc3fad94c2be0ba8621c1d3de090b.class,752,496
66302585b9767989515dd3fa1616f66d,it/unimi/dsi/fastutil/floats/Float2ByteMap$Entry$Proxy.class,4285,4029
4f5c558b9449fb3ec36defa2915012e3,org/apache/logging/log4j/core/package-info$Proxy.class,2714,2458
b8e706a843e4cf9478523074f26e4d2a,com/sun/jna/Native$ffi_callback$Proxy.class,3018,2762
0a841610e69ffb2c7a09e44dcf45aef0,it/unimi/dsi/fastutil/shorts/ShortBidirectionalIterator$Proxy.class,4609,4353
eef9a0d2988ba20f52dcb74bace37244,java/lang/invoke/LambdaForm$a75bcf3d89337bae1dfc3ca55832f52b.class,1212,956
360755961f7404de9bbe0d8547677650,kotlinx/coroutines/flow/internal/SafeCollector_commonKt$$Lambda421d63f659e001556b7eb51268b95a20.class,1093,837
100bd236a8194ef1b48b411740803941,java/lang/foreign/MemoryLayout$PathElement$$Lambda1185cd2bfba108352214be9957a95180.class,679,423
ec8153ee415f0889e5aef695442cc6ad,io/netty/resolver/dns/DnsQueryLifecycleObserverFactory$Proxy.class,3177,2921
38d74e2f0fcd4e4b64c1103b77a9cf4c,java/lang/invoke/LambdaForm$95a822b138f7eb7effabfc4352b99e9b.class,1670,1414
edf4818b38cc91435943a8799b8e5cfb,rustme/IIIIlilliI$$Lambda87ee03862aac55d822bf88771445b109.class,656,400
a71b675e21c7cf03951dfe472a2c521d,com/sun/crypto/provider/DHKEM$$Lambda47f33f8d6638f8ec1adcc342a72d59df.class,722,466
e8bc4bb7bf4962cdd96e15e4113ed642,jdk/incubator/vector/IntMaxVector$IntMaxMask$$Lambda33601dbee8a5fbbad11c1fb0e1af6bdf.class,977,721
b0310c8f3e4f276f1c6489d60fb0095d,jdk/internal/jshell/tool/JShellTool$$Lambdac9a8e890a0ffa3db2292f4bbf33b6bac.class,791,535
dd52ad8472c606f2d10293bf5dd69cc6,com/sun/tools/jdeps/Graph$$Lambda8075bf87133fd821609ddf24f659207e.class,807,551
7d58eab5ad0f1dd0c64ab88da459c066,java/lang/reflect/Proxy$$Lambdab68b47dea17fee6795600ee4d554ca53.class,836,580
d0188f070427389ac08346116a939915,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambdaf401a4432486c52cd5b392a7e040627f.class,770,514
